business_name,contact_name,email,phone,industry,city,source,status,notes,last_contact
"Stan's Heating, Air, Plumbing & Electrical","","","[phone]","hvac","Austin","ThreeBestRated","not_contacted","71 years experience, NATE certified, top rated"
"Fox Service Company","","","[phone]","hvac","Austin","ThreeBestRated","not_contacted","50 years experience, Lennox Premier Dealer"
"Strand Brothers Service Experts","","","[phone]","hvac","Austin","ThreeBestRated","not_contacted","High volume, likely busy"
"The Chill Brothers","","","","hvac","Austin","WebSearch","not_contacted","#1 rated Austin 2025, NATE certified, 24/7"
"Gold Eagle Services","","","","hvac","Austin","WebSearch","not_contacted","BBB A+ rating, Best Pick certified"
"Precision Heating & Air","","","","hvac","Austin","WebSearch","not_contacted","24/7 emergency, no surcharge"
"Classic Air Conditioning and Heating","","","[phone]","hvac","Austin","WebSearch","not_contacted","Website: classicairconditioningandheating.com"
"Abacus Plumbing","","","[phone]","plumbing","Austin","WebSearch","not_contacted","24/7 emergency, since 2003"
"Cold Is on the Right Plumbing & Air","","","[phone]","plumbing","Austin","WebSearch","not_contacted","Master plumber, 20+ years"
"Benjamin Franklin Plumbing South Austin","","","[phone]","plumbing","Austin","WebSearch","not_contacted","100% guarantee, 2 year warranty"
"Brad B Plumbing Services","","","[phone]","plumbing","Austin","WebSearch","not_contacted","Family-owned"
"G & M Plumbing Inc","","","[phone]","plumbing","Austin","WebSearch","not_contacted","Since 1987, Mon-Fri only"
"Plumbing Outfitters","","","[phone]","plumbing","Austin","WebSearch","not_contacted","50+ years combined experience"
"1st Home & Commercial Services","","","[phone]","plumbing","Austin","WebSearch","not_contacted","24/7 emergency, military discount"
"Loewy Law Firm","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","15 years, contingency based"
"FVF Law Firm","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","Premier PI firm, 24/7"
"Bonilla Law Firm","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","30+ years, family owned"
"McMinn Personal Injury Lawyers","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","40+ years, $200M+ recovered"
"Smith & Vinson Law Firm","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","Free consultations"
"Byrd Davis Alden & Henrichson","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","Austin's oldest PI firm, since 1959"
"Lorenz & Lorenz","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","Since 2001, 24/7/365"
"Wayne Wright LLP","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","Wide range of services"
"Ramos James Law PLLC","","","[phone]","personal_injury_lawyer","Austin","WebSearch","not_contacted","20+ years combined experience"
"ATX Family Dentistry","","","[phone]","dentist","Austin","WebSearch","not_contacted","South Austin"
"North Austin Dentistry","","","[phone]","dentist","Austin","WebSearch","not_contacted","Dr. Logan Miller DDS"
"Austin General Dentistry","","","[phone]","dentist","Austin","WebSearch","not_contacted","Drs. Ryan and Lauren Loveless"
"Austin Advanced Dentistry","","","[phone]","dentist","Austin","WebSearch","not_contacted","10125 Lakecreek Pkwy"
"Austin Dental Center","","","[phone]","dentist","Austin","WebSearch","not_contacted","Dr. John Glennon DDS"
"BLVD Dentistry & Orthodontics","","","[phone]","dentist","Austin","WebSearch","not_contacted","5th Street location"
"Northwest Austin Family Dentistry","","","[phone]","dentist","Austin","WebSearch","not_contacted","Extended hours, Saturday available"
"Brilliant Smiles","","","[phone]","dentist","Austin","WebSearch","not_contacted","5608 Parkcrest Drive"
"Medspa of Austin","","","[phone]","medspa","Austin","WebSearch","not_contacted","Fastest growing medspa"
"Muse MedSpa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Westlake area"
"Aesthetica Med Spa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Award winning"
"Viva Day Spa + Med Spa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Open 9am-9pm daily"
"TOC Medical Spa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Austin original"
"Transform Austin Med Spa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Weight loss & wellness"
"Grace MedSpa & Body Solutions","","","[phone]","medspa","Austin","WebSearch","not_contacted","Northwest Austin"
"Glo Med Spa","","","[phone]","medspa","Austin","WebSearch","not_contacted","Northwest Austin"
"Rejuvenate Austin","","","[phone]","medspa","Austin","WebSearch","not_contacted","Physician owned"
"Genuine Automotive & Diesel","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Locally owned"
"Auto Tek","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Since 1993"
"Edgestone Automotive","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Family owned since 2013"
"Arbor Autoworks","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Family owned since 1990"
"Hackney Auto","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","South Austin independent"
"Austin Auto Repair","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Since 1983"
"Automotive Specialists","","","[phone]","auto_repair","Austin","WebSearch","not_contacted","Mon-Fri 8-5"
"Van & Van Builders","","","[phone]","contractor","Austin","WebSearch","not_contacted","Since 1985, residential & commercial"
"Contractors Inc","","","[phone]","contractor","Austin","WebSearch","not_contacted","Full service"
"EmpireWorks","","","[phone]","contractor","Austin","WebSearch","not_contacted","HOA reconstruction"
